Frame 0
x		y		z		State		PlayerIndex
251.918		312.309		2585		2		2
252.364		326.801		2606		2		2
232.666		132.444		2422		2		2
150.163		78.1495		2383		2		2
158.249		93.2567		2407		2		2
311.231		68.237		2347		2		2
317.998		81.7311		2375		2		2
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
Frame 54
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
235.774		209.208		2399		2		2
234.004		165.203		2400		2		2
232.211		121.139		2428		2		2
233.016		98.4055		2318		2		2
203.083		140.612		2450		2		2
167.629		135.282		2417		2		2
154.118		101.016		2370		2		2
154.513		86.3406		2392		2		2
263.838		138.922		2470		2		2
299.417		132.271		2438		2		2
303.597		89.5504		2378		2		2
304.739		78.0515		2356		2		2
223.345		209.573		2407		2		2
220.468		262.117		2487		2		2
221.437		316.825		2559		2		2
219.409		332.836		2589		2		2
248.132		208.804		2423		2		2
250.968		262.387		2484		2		2
252.039		312.966		2595		2		2
252.519		327.485		2602		2		2
232.667		132.163		2423		2		2
153.225		75.5328		2383		2		2
162.285		85.8571		2383		2		2
304.795		62.5989		2370		2		2
311.75		78.8333		2360		2		2
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
Frame 55
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
235.804		209.017		2397		2		2
234.047		165.008		2401		2		2
232.265		120.955		2424		2		2
233.142		98.3531		2326		2		2
203.03		140.456		2448		2		2
167.639		135.279		2419		2		2
154.848		100.744		2375		2		2
154.434		85.1169		2385		2		2
263.964		138.74		2464		2		2
298.927		131.302		2436		2		2
302.886		89.929		2392		2		2
301.345		77.674		2361		2		2
223.363		209.394		2409		2		2
220.479		262.017		2511		2		2
221.391		316.458		2583		2		2
219.642		332.384		2590		2		2
248.17		208.612		2413		2		2
250.967		262.403		2494		2		2
251.983		313.136		2564		2		2
252.468		327.66		2597		2		2
232.717		131.976		2424		2		2
153.449		74.2878		2352		2		2
161.441		80.6573		2378		2		2
300.252		63.4985		2344		2		2
309.333		77.6649		2349		2		2
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
Frame 56
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
235.884		208.884		2404		2		2
234.114		164.862		2405		2		2
232.316		120.811		2423		2		2
233.33		98.4614		2330		2		2
203.023		140.368		2449		2		2
167.648		135.255		2423		2		2
154.773		100.709		2364		2		2
151.53		85.404		2379		2		2
264.139		138.526		2468		2		2
298.868		130.828		2437		2		2
302.572		90.2807		2381		2		2
301.809		77.9868		2364		2		2
223.45		209.216		2407		2		2
220.506		261.831		2499		2		2
221.367		315.829		2609		2		2
219.747		331.761		2582		2		2
248.238		208.524		2430		2		2
250.906		262.582		2528		2		2
252.034		313.337		2598		2		2
252.524		327.863		2596		2		2
232.772		131.829		2424		2		2
150.197		74.0909		2354		2		2
158.132		80.3969		2359		2		2
300.908		63.2001		2297		2		2
310.238		77.4027		2349		2		2
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
Frame 57
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
235.932		208.772		2398		2		2
234.13		164.789		2400		2		2
232.312		120.768		2425		2		2
233.424		98.4671		2329		2		2
203.028		140.283		2451		2		2
167.503		135.33		2427		2		2
153.018		101.213		2363		2		2
146.611		87.3095		2359		2		2
264.279		138.374		2468		2		2
298.971		130.754		2435		2		2
303.541		91.0732		2369		2		2
306.207		78.8224		2331		2		2
223.501		209.133		2407		2		2
220.481		261.736		2496		2		2
221.44		316.124		2606		2		2
220.559		330.685		2597		2		2
248.279		208.382		2424		2		2
250.908		262.567		2506		2		2
251.998		313.181		2590		2		2
252.477		327.699		2595		2		2
232.772		131.779		2423		2		2
142.538		77.1757		2316		2		2
153.23		83.4647		2332		2		2
305.639		65.3561		2296		2		2
314.354		80.0669		2343		2		2
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
Frame 58
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
235.937		208.731		2403		2		2
234.136		164.741		2403		2		2
232.318		120.729		2425		2		2
233.491		98.4724		2326		2		2
203.032		140.263		2451		2		2
167.316		135.739		2434		2		2
147.298		103.979		2364		2		2
141.082		92.5278		2345		2		2
264.431		138.391		2466		2		2
298.922		131.444		2437		2		2
309.5		96.2156		2369		2		2
313.24		80.9919		2338		2		2
223.505		209.107		2411		2		2
220.434		261.816		2483		2		2
221.451		316.098		2607		2		2
219.666		332.045		2586		2		2
248.284		208.326		2423		2		2
250.897		262.62		2507		2		2
252.077		313.295		2619		2		2
252.54		327.815		2603		2		2
232.778		131.737		2422		2		2
135.927		82.4236		2301		2		2
146.443		87.5776		2317		2		2
316.086		66.9196		2275		2		2
320.393		86.4124		2325		2		2
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
Frame 59
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
235.922		208.709		2401		2		2
234.131		164.715		2407		2		2
232.325		120.705		2427		2		2
233.504		98.4748		2333		2		2
203.03		140.238		2455		2		2
166.542		139.164		2439		2		2
142.119		110.662		2353		2		2
134.601		99.8015		2333		2		2
264.435		138.405		2464		2		2
299.053		134.131		2440		2		2
315.241		101.538		2361		2		2
321.263		87.6407		2320		2		2
223.491		209.088		2410		2		2
220.418		261.84		2483		2		2
221.531		316.224		2602		2		2
219.641		332.156		2585		2		2
248.269		208.304		2422		2		2
250.809		261.402		2517		2		2
252.124		313.294		2584		2		2
252.567		327.815		2599		2		2
232.781		131.712		2423		2		2
127.311		91.0398		2287		2		2
139.078		94.0138		2287		2		2
324.142		75.2644		2286		2		2
327.648		92.0145		2309		2		2
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
Frame 60
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
235.898		208.722		2403		2		2
234.127		164.72		2407		2		2
232.327		120.709		2421		2		2
233.491		98.4797		2330		2		2
203.095		140.167		2457		2		2
165.981		142.462		2449		2		2
136.774		119.197		2357		2		2
128.737		110.794		2322		2		2
264.247		138.91		2464		2		2
298.438		141.777		2460		2		2
321.1		108.724		2344		2		2
328.966		98.2207		2279		2		2
223.462		209.101		2405		2		2
220.456		261.993		2505		2		2
221.496		316.227		2608		2		2
219.459		332.271		2587		2		2
248.247		208.32		2430		2		2
250.816		261.966		2518		2		2
252.126		313.52		2616		2		2
252.56		328.049		2597		2		2
232.781		131.715		2421		2		2
119.19		102.859		2263		2		2
132.86		106.792		2290		2		2
